milk_fat_percentage,starter_culture_ph,ambient_temperature,fermentation_humidity,salt_concentration,curd_cut_size,aging_room_airflow,bacterial_strain_type,optimal_fermentation_time
7.22,5.16,10.4,71.8,0.83,2.35,0.67,2,54.3
3.05,5.68,19.2,65.3,1.7,0.98,0.9,3,24.8
8.58,4.38,24.6,85.0,2.7,1.88,0.78,3,40.3
3.39,4.64,12.3,90.6,0.99,2.0,0.59,0,27.8
8.73,4.38,12.2,91.7,2.2,2.45,1.14,3,54.3
7.71,6.09,20.2,90.8,2.52,0.34,0.21,0,47.4
6.36,4.95,14.2,75.8,1.56,2.39,1.07,1,44.1
7.59,6.08,23.1,69.9,3.0,1.16,0.98,3,48.4
7.67,4.37,27.1,82.3,2.03,2.14,0.56,2,35.3
8.65,6.44,23.8,93.4,2.38,1.5,0.27,2,49.2
4.15,6.37,25.8,85.4,0.92,1.54,0.27,2,29.7
6.34,4.43,19.4,77.3,0.57,1.09,1.11,3,30.0
3.12,4.26,25.0,84.1,0.65,2.12,0.36,0,12.4
6.51,4.35,13.3,87.0,3.21,0.88,1.06,1,44.9
3.61,6.42,11.2,92.2,3.15,1.38,0.65,1,49.9
6.17,4.81,21.8,86.7,2.92,1.53,0.61,3,36.2
6.22,5.63,10.9,75.2,1.1,1.93,0.78,2,52.2
5.53,5.31,26.1,69.6,2.08,1.34,0.34,2,35.9
5.9,6.27,22.4,77.5,2.89,1.8,0.57,3,41.1
7.47,5.47,27.1,71.5,2.52,1.37,1.13,3,36.7
7.7,5.5,15.6,93.0,0.85,1.75,0.36,1,42.8
5.7,6.77,18.8,77.8,3.19,1.78,1.11,1,46.3
6.4,4.59,23.4,76.5,0.98,1.86,1.19,0,26.3
8.55,6.36,14.4,72.2,1.02,2.11,0.16,0,56.7
3.28,4.33,19.8,82.4,3.2,1.49,0.68,1,31.8
3.26,5.44,21.9,78.2,1.95,0.73,0.29,2,30.3
3.07,6.5,27.6,64.5,1.62,1.8,0.78,3,24.3
6.78,5.93,23.4,90.4,2.16,0.47,1.19,1,34.1
5.22,5.98,12.1,72.6,3.44,0.78,1.09,2,56.1
7.53,4.88,18.6,75.1,0.86,2.04,1.12,3,37.7
6.86,5.29,20.6,67.2,2.77,1.26,0.33,1,46.2
4.67,5.15,12.6,79.4,1.5,1.4,0.7,0,41.0
8.34,5.56,17.8,84.6,0.85,2.47,0.36,3,41.7
7.46,5.4,15.1,90.8,1.77,0.82,1.09,2,44.0
4.26,5.05,12.1,61.8,2.15,0.34,0.31,0,39.7
4.87,4.99,19.2,94.1,1.12,0.55,0.27,1,27.2
4.54,4.85,13.0,84.6,1.72,0.84,0.11,1,40.0
3.52,5.15,20.6,70.0,2.41,1.9,0.3,0,29.2
3.46,4.59,13.1,67.2,2.23,2.01,0.31,1,43.0
8.58,6.47,23.0,70.4,2.67,1.54,0.19,3,52.5
5.35,5.77,13.5,90.7,3.01,0.86,1.05,2,51.0
4.99,4.55,26.1,70.2,1.73,1.45,0.96,3,22.6
7.24,6.0,10.5,76.2,1.77,0.33,0.38,3,54.9
6.09,6.4,19.4,84.7,1.99,1.8,0.96,1,42.4
8.58,4.82,15.8,90.5,2.2,1.65,0.56,0,48.0
7.57,4.59,14.1,83.0,0.82,0.35,0.95,0,38.1
5.62,4.22,18.5,86.4,1.44,2.1,0.46,3,32.0
4.95,4.32,25.2,66.1,1.02,1.98,0.72,1,21.2
8.91,6.18,26.5,90.7,1.66,0.98,0.52,2,43.6
7.17,6.77,15.5,69.7,3.42,1.7,0.31,1,62.4
8.68,4.32,12.8,64.5,2.25,1.62,0.74,3,52.4
3.27,6.14,23.0,94.2,1.79,0.61,0.93,2,21.6
8.03,4.39,20.5,67.1,2.2,0.73,0.93,3,37.9
6.64,5.74,13.6,64.8,2.51,1.8,0.49,1,55.4
3.29,6.17,23.7,81.9,1.8,2.35,0.67,3,22.0
6.32,5.13,19.3,71.2,1.84,1.57,0.94,2,39.9
6.96,4.23,21.8,64.7,2.6,1.55,0.16,0,37.7
2.58,5.75,16.5,81.0,0.68,1.72,0.18,0,26.7
5.45,6.78,17.9,86.6,2.12,1.27,0.51,1,45.8
7.87,4.87,13.2,87.8,2.14,0.42,0.35,0,46.1
4.42,4.69,23.6,65.4,2.77,1.17,0.51,3,30.9
5.48,4.52,12.8,79.5,3.45,2.28,0.2,0,60.7
5.38,5.64,24.0,88.5,2.89,2.07,0.75,2,43.2
4.46,5.75,24.4,65.6,2.01,2.34,0.84,2,36.4
8.47,6.26,23.4,67.3,1.01,0.64,0.97,2,44.6
7.58,6.16,10.3,60.1,2.26,1.41,0.82,2,61.3
3.22,6.52,14.9,78.4,3.0,1.59,0.54,3,39.2
8.98,6.3,18.4,66.8,3.3,0.76,1.13,3,57.5
8.21,4.84,20.7,85.3,2.98,0.74,0.9,3,43.3
4.35,5.65,26.5,93.7,1.07,2.02,0.68,1,22.3
